here() starts at C:/Work/projects/Paper_PTA
=== Sezione A: permutazione grezza GREEN (WB) ===
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
[coarse DIRTY] coeff osservato 0.004064 | p-value 0.4970 (n=1000)

=== Sezione B: permutazione sulla spec esatta ===
[cache] perm_WB_EP_Depth_b01.rds 
[cache] perm_WB_EP_Depth_b02.rds 
[cache] perm_WB_EP_Depth_b03.rds 
[cache] perm_WB_EP_Depth_b04.rds 
[cache] perm_WB_EP_Depth_b05.rds 
[cache] perm_WB_EP_Depth_b06.rds 
[cache] perm_WB_EP_Depth_b07.rds 
[cache] perm_WB_EP_Depth_b08.rds 
[cache] perm_WB_EP_Depth_b09.rds 
[cache] perm_WB_EP_Depth_b10.rds 
[cache] perm_WB_EP_Depth_b11.rds 
[cache] perm_WB_EP_Depth_b12.rds 
[cache] perm_WB_EP_Depth_b13.rds 
[cache] perm_WB_EP_Depth_b14.rds 
[cache] perm_WB_EP_Depth_b15.rds 
[cache] perm_WB_EP_Depth_b16.rds 
[cache] perm_WB_EP_Depth_b17.rds 
[cache] perm_WB_EP_Depth_b18.rds 
[cache] perm_WB_EP_Depth_b19.rds 
[cache] perm_WB_EP_Depth_b20.rds 
[cache] perm_TREND_EP_Count_b01.rds 
[cache] perm_TREND_EP_Count_b02.rds 
[cache] perm_TREND_EP_Count_b03.rds 
[cache] perm_TREND_EP_Count_b04.rds 
[cache] perm_TREND_EP_Count_b05.rds 
[cache] perm_TREND_EP_Count_b06.rds 
[cache] perm_TREND_EP_Count_b07.rds 
[cache] perm_TREND_EP_Count_b08.rds 
[cache] perm_TREND_EP_Count_b09.rds 
[cache] perm_TREND_EP_Count_b10.rds 
[cache] perm_TREND_EP_Count_b11.rds 
[cache] perm_TREND_EP_Count_b12.rds 
[cache] perm_TREND_EP_Count_b13.rds 
[cache] perm_TREND_EP_Count_b14.rds 
[cache] perm_TREND_EP_Count_b15.rds 
[cache] perm_TREND_EP_Count_b16.rds 
[cache] perm_TREND_EP_Count_b17.rds 
[cache] perm_TREND_EP_Count_b18.rds 
[cache] perm_TREND_EP_Count_b19.rds 
[cache] perm_TREND_EP_Count_b20.rds 
    treat n_perm  b_obs_green p_perm_green   b_obs_dirty p_perm_dirty
   <char>  <int>        <num>        <num>         <num>        <num>
1:     WB   1000 -0.002256589        0.897 -0.0088640284        0.079
2:  TREND   1000  0.001820007        0.170  0.0003518296        0.852
[OK] r710_permutation_summary.csv - 2026-07-16 13:10:38
